Loja,Estado,Região,Valor vendido,Meta de Vendas
Loja 1, Espírito Santo, Sudeste,9729.53,7800
Loja 2, Mato Grosso, Centro-Oeste,6203.57,8200
Loja 3, Roraima, Norte,9879.07,8500
Loja 4, Piauí, Nordeste,6298.52,7500
Loja 5, Paraíba, Nordeste,6034.66,8000
Loja 6, Sergipe, Nordeste,7311.55,7200
Loja 7, Minas Gerais, Sudeste,9802.01,7200
Loja 8, Paraná, Sul,9248.19,8500
Loja 9, Espírito Santo, Sudeste,8040.34,8000
Loja 10, Paraná, Sul,8414.41,8500
Loja 11, Rondônia, Norte,8702.77,7800
Loja 12, Paraná, Sul,8104.75,8000
Loja 13, Espírito Santo, Sudeste,6676.79,8000
Loja 14, Tocantins, Norte,7328.23,7200
Loja 15, Rio Grande do Norte, Nordeste,6340.39,7200
Loja 16, Santa Catarina, Sul,8054.46,7500
Loja 17, Paraíba, Nordeste,8696.83,8000
Loja 18, Bahia, Nordeste,7234.94,8000
Loja 19, Acre, Norte,9029.72,7500
Loja 20, Acre, Norte,9484.58,7000
Loja 21, Mato Grosso do Sul, Centro-Oeste,7914.26,8500
Loja 22, Mato Grosso do Sul, Centro-Oeste,6815.87,7500
Loja 23, Mato Grosso do Sul, Centro-Oeste,9500.44,8500
Loja 24, Rio Grande do Norte, Nordeste,9707.8,8200
Loja 25, Alagoas, Nordeste,6935.78,8500
Loja 26, Ceará, Nordeste,6486.08,7800
Loja 27, Rio Grande do Norte, Nordeste,7709.18,7500
Loja 28, Roraima, Norte,7322.24,8500
Loja 29, Ceará, Nordeste,6082.0,7500
Loja 30, Piauí, Nordeste,9366.02,7500
Loja 31, Maranhão, Nordeste,8381.83,8200
Loja 32, Rio Grande do Sul, Sul,6546.28,8000
Loja 33, Rio Grande do Sul, Sul,8898.67,8000
Loja 34, Maranhão, Nordeste,8535.86,7500
Loja 35, Roraima, Norte,8688.18,7800
Loja 36, Piauí, Nordeste,7355.52,7200
Loja 37, Santa Catarina, Sul,7061.09,7500
Loja 38, Pará, Norte,8404.73,7000
Loja 39, Rio de Janeiro, Sudeste,9603.58,7800
Loja 40, São Paulo, Sudeste,6697.05,8500
Loja 41, Bahia, Nordeste,7913.63,7200
Loja 42, Roraima, Norte,9868.24,7200
Loja 43, Mato Grosso, Centro-Oeste,8719.17,7800
Loja 44, Rio Grande do Norte, Nordeste,6606.6,8200
Loja 45, Rio Grande do Norte, Nordeste,9253.65,7200
Loja 46, Maranhão, Nordeste,7342.85,8000
Loja 47, Pernambuco, Nordeste,6589.69,7800
Loja 48, Piauí, Nordeste,7141.01,7000
Loja 49, Goiás, Centro-Oeste,6140.85,8200
Loja 50, Mato Grosso, Centro-Oeste,6244.13,7200
Loja 51, Rondônia, Norte,6755.63,7200
Loja 52, Santa Catarina, Sul,6843.16,7500
Loja 53, Santa Catarina, Sul,7504.45,7500
Loja 54, Mato Grosso, Centro-Oeste,6299.41,7200
Loja 55, Minas Gerais, Sudeste,7037.04,8500
Loja 56, Tocantins, Norte,8327.56,7200
Loja 57, Amapá, Norte,8656.58,8000
Loja 58, Roraima, Norte,7777.81,8500
Loja 59, Maranhão, Nordeste,9426.64,7200
Loja 60, Rondônia, Norte,9533.93,7500
Loja 61, Rio de Janeiro, Sudeste,9694.32,7200
Loja 62, Mato Grosso do Sul, Centro-Oeste,7222.45,7800
Loja 63, Alagoas, Nordeste,6510.41,7800
Loja 64, Acre, Norte,7668.69,8000
Loja 65, Mato Grosso, Centro-Oeste,8611.24,7500
Loja 66, Rio Grande do Sul, Sul,9456.86,8500
Loja 67, Mato Grosso, Centro-Oeste,7337.75,8200
Loja 68, Ceará, Nordeste,8955.82,8500
Loja 69, Tocantins, Norte,8747.58,8500
Loja 70, Minas Gerais, Sudeste,6840.59,8200
Loja 71, Sergipe, Nordeste,7294.85,8500
Loja 72, Paraná, Sul,7108.25,8500
Loja 73, Espírito Santo, Sudeste,6858.42,7500
Loja 74, Tocantins, Norte,6426.86,8000
Loja 75, Sergipe, Nordeste,9131.36,7000
Loja 76, Acre, Norte,9823.73,7000
Loja 77, Espírito Santo, Sudeste,9088.44,7200
Loja 78, Paraná, Sul,9602.65,8000
Loja 79, Maranhão, Nordeste,7645.62,7500
Loja 80, Mato Grosso, Centro-Oeste,6334.77,7500
Loja 81, Sergipe, Nordeste,7861.86,8200
Loja 82, São Paulo, Sudeste,7796.5,8500
Loja 83, Rio Grande do Sul, Sul,7420.48,7800
Loja 84, Ceará, Nordeste,7281.28,7000
Loja 85, Amapá, Norte,8559.77,7800
Loja 86, Mato Grosso do Sul, Centro-Oeste,7103.42,7500
Loja 87, Tocantins, Norte,7126.72,7500
Loja 88, Pernambuco, Nordeste,9354.4,7500
Loja 89, Rio Grande do Sul, Sul,6171.67,7500
Loja 90, Sergipe, Nordeste,8690.0,8200
Loja 91, Rio de Janeiro, Sudeste,6019.67,8000
Loja 92, Santa Catarina, Sul,6773.93,8500
Loja 93, Rio Grande do Norte, Nordeste,8327.7,7200
Loja 94, Pará, Norte,8735.93,7500
Loja 95, Santa Catarina, Sul,7530.7,7500
Loja 96, Tocantins, Norte,9164.81,7500
Loja 97, Sergipe, Nordeste,6858.04,7800
Loja 98, Pará, Norte,9206.15,8500
Loja 99, São Paulo, Sudeste,6926.23,8200
Loja 100, Alagoas, Nordeste,6617.87,8200
Loja 101, Santa Catarina, Sul,8784.34,8500
Loja 102, Rio Grande do Norte, Nordeste,7179.1,8200
Loja 103, Mato Grosso, Centro-Oeste,8700.19,8000
Loja 104, Rio Grande do Norte, Nordeste,9843.47,8500
Loja 105, Ceará, Nordeste,7935.71,7500
Loja 106, Paraíba, Nordeste,9098.09,7000
Loja 107, Piauí, Nordeste,6988.8,8000
Loja 108, Bahia, Nordeste,6657.57,7500
Loja 109, Rio de Janeiro, Sudeste,6131.43,7000
Loja 110, Roraima, Norte,7557.03,7200
Loja 111, Rio Grande do Sul, Sul,6680.01,8200
Loja 112, Rio de Janeiro, Sudeste,7939.7,8200
Loja 113, Tocantins, Norte,8056.07,7800
Loja 114, Ceará, Nordeste,6195.03,7500
Loja 115, Roraima, Norte,8951.81,7200
Loja 116, Amazonas, Norte,8052.78,8000
Loja 117, Bahia, Nordeste,6708.67,7800
Loja 118, Rondônia, Norte,9115.35,7800
Loja 119, Piauí, Nordeste,8971.61,7500
Loja 120, Ceará, Nordeste,7328.69,8000
Loja 121, Amazonas, Norte,9659.42,8500
Loja 122, São Paulo, Sudeste,9723.79,8200
Loja 123, Rio de Janeiro, Sudeste,6349.19,8500
Loja 124, Pernambuco, Nordeste,6239.75,7500
Loja 125, Santa Catarina, Sul,6843.16,7500
Loja 126, Minas Gerais, Sudeste,8232.38,8500
Loja 127, Rio Grande do Norte, Nordeste,8384.12,7500
Loja 128, Sergipe, Nordeste,6368.38,7500
Loja 129, Sergipe, Nordeste,8773.17,8500
Loja 130, Sergipe, Nordeste,8091.96,7000
Loja 131, Piauí, Nordeste,9833.42,8500
Loja 132, Mato Grosso do Sul, Centro-Oeste,6667.29,7800
Loja 133, Pernambuco, Nordeste,8570.69,8200
Loja 134, Rio Grande do Sul, Sul,7917.63,8000
Loja 135, Tocantins, Norte,9885.82,7800
Loja 136, Tocantins, Norte,8733.26,7000
Loja 137, Pará, Norte,7070.42,8500
Loja 138, Rio Grande do Sul, Sul,7037.15,8500
Loja 139, Rondônia, Norte,6750.07,7200
