Loja,Estado,Região,Valor vendido,Meta de Vendas
Loja 1,Piauí,Nordeste,6693.15,8200
Loja 2,Acre,Norte,6609.38,8200
Loja 3,Santa Catarina,Sul,8440.59,7000
Loja 4,Santa Catarina,Sul,9957.17,8000
Loja 5,Mato Grosso do Sul,Centro-Oeste,9587.4,7000
Loja 6,Acre,Norte,8291.21,8500
Loja 7,Bahia,Nordeste,7690.22,7000
Loja 8,Roraima,Norte,7405.37,7200
Loja 9,Bahia,Nordeste,8260.41,7000
Loja 10,Maranhão,Nordeste,7256.64,7800
Loja 11,Espírito Santo,Sudeste,7210.36,7000
Loja 12,Santa Catarina,Sul,7541.62,7800
Loja 13,Mato Grosso do Sul,Centro-Oeste,8770.36,7500
Loja 14,Paraíba,Nordeste,6574.82,7200
Loja 15,Sergipe,Nordeste,7544.26,7200
Loja 16,Bahia,Nordeste,7416.52,8500
Loja 17,Mato Grosso do Sul,Centro-Oeste,7064.17,7000
Loja 18,Maranhão,Nordeste,7449.42,7200
Loja 19,Maranhão,Nordeste,8212.89,7200
Loja 20,Amazonas,Norte,9060.45,7500
Loja 21,Pará,Norte,6552.84,7500
Loja 22,Bahia,Nordeste,7277.85,7000
Loja 23,Roraima,Norte,8854.07,7800
Loja 24,Alagoas,Nordeste,6949.23,7800
Loja 25,Sergipe,Nordeste,9680.18,7800
Loja 26,Amapá,Norte,8205.34,8500
Loja 27,Ceará,Nordeste,9219.21,7200
Loja 28,São Paulo,Sudeste,8109.34,7500
Loja 29,Rio Grande do Norte,Nordeste,6421.96,7500
Loja 30,Paraná,Sul,7453.99,7800
Loja 31,Acre,Norte,9948.2,8500
Loja 32,Rio Grande do Sul,Sul,8424.37,7500
Loja 33,Alagoas,Nordeste,9809.54,8500
Loja 34,Ceará,Nordeste,7130.1,8000
Loja 35,Goiás,Centro-Oeste,6118.92,7800
Loja 36,Amazonas,Norte,7899.53,7000
Loja 37,Goiás,Centro-Oeste,6084.55,7800
Loja 38,Amazonas,Norte,9868.13,8500
Loja 39,Maranhão,Nordeste,9705.07,8500
Loja 40,Roraima,Norte,6615.01,8000
Loja 41,Tocantins,Norte,9520.13,7800
Loja 42,Espírito Santo,Sudeste,8187.22,8200
Loja 43,Bahia,Nordeste,8493.24,8500
Loja 44,Santa Catarina,Sul,9646.91,8000
Loja 45,Tocantins,Norte,7687.5,7200
Loja 46,Mato Grosso do Sul,Centro-Oeste,7759.74,7500
Loja 47,Bahia,Nordeste,9296.46,8200
Loja 48,Pará,Norte,7305.24,7800
Loja 49,Paraíba,Nordeste,8117.14,7800
Loja 50,Paraná,Sul,9901.35,7500
Loja 51,Rio Grande do Sul,Sul,9407.08,7500
Loja 52,Piauí,Nordeste,9644.42,7000
Loja 53,Paraná,Sul,8884.29,7000
Loja 54,Santa Catarina,Sul,8483.13,8200
Loja 55,Pernambuco,Nordeste,9725.91,7500
Loja 56,Minas Gerais,Sudeste,7976.22,8000
Loja 57,Pará,Norte,9950.52,7200
Loja 58,Minas Gerais,Sudeste,9527.14,7800
Loja 59,Rio Grande do Sul,Sul,7497.19,7000
Loja 60,Tocantins,Norte,6506.5,7200
Loja 61,Rio Grande do Sul,Sul,9827.14,8500
Loja 62,Pernambuco,Nordeste,8480.1,8500
Loja 63,Rio Grande do Norte,Nordeste,9607.78,8500
Loja 64,Paraná,Sul,9713.81,7500
Loja 65,Paraíba,Nordeste,9378.96,7500
Loja 66,Maranhão,Nordeste,7055.95,7500
Loja 67,Rondônia,Norte,6501.44,7200
Loja 68,Pernambuco,Nordeste,6097.76,7800
Loja 69,Goiás,Centro-Oeste,9102.54,8000
Loja 70,São Paulo,Sudeste,8185.77,7000
Loja 71,Pará,Norte,6457.64,8000
Loja 72,Rio Grande do Sul,Sul,6542.73,8200
Loja 73,Bahia,Nordeste,7092.08,7800
Loja 74,Mato Grosso do Sul,Centro-Oeste,7573.89,7000
Loja 75,Roraima,Norte,7975.93,7200
Loja 76,Maranhão,Nordeste,7747.88,8200
Loja 77,Maranhão,Nordeste,9387.36,7800
Loja 78,Mato Grosso,Centro-Oeste,6502.21,7500
Loja 79,Amapá,Norte,6048.88,8000
Loja 80,Alagoas,Nordeste,7850.74,7500
Loja 81,Mato Grosso do Sul,Centro-Oeste,6488.22,7000
Loja 82,São Paulo,Sudeste,7969.67,7000
Loja 83,Bahia,Nordeste,7008.28,7000
Loja 84,Piauí,Nordeste,6373.86,8200
Loja 85,Bahia,Nordeste,6604.1,7200
Loja 86,Rio Grande do Sul,Sul,9595.0,7800
Loja 87,Maranhão,Nordeste,9000.09,8000
Loja 88,Amapá,Norte,6545.88,8500
Loja 89,Paraná,Sul,7891.53,7000
Loja 90,Amazonas,Norte,8772.44,7200
Loja 91,Rondônia,Norte,7094.56,7000
Loja 92,Maranhão,Nordeste,7906.5,7800
Loja 93,Rio Grande do Norte,Nordeste,9899.67,8500
Loja 94,Rio Grande do Norte,Nordeste,6438.68,7500
Loja 95,Mato Grosso do Sul,Centro-Oeste,8046.32,7000
Loja 96,Tocantins,Norte,9903.83,7200
Loja 97,Tocantins,Norte,8997.46,7500
Loja 98,Minas Gerais,Sudeste,7691.63,7500
Loja 99,Goiás,Centro-Oeste,9961.88,7800
Loja 100,Maranhão,Nordeste,6155.5,7200
Loja 101,Ceará,Nordeste,8998.6,7200
Loja 102,Rondônia,Norte,9817.9,8000
Loja 103,Alagoas,Nordeste,6663.04,7000
Loja 104,Amazonas,Norte,9065.66,8500
Loja 105,Amazonas,Norte,8545.31,8200
Loja 106,Santa Catarina,Sul,8117.05,8000
Loja 107,Minas Gerais,Sudeste,7666.89,8000
Loja 108,Sergipe,Nordeste,9609.48,8000
Loja 109,Espírito Santo,Sudeste,8497.28,7000
Loja 110,Rondônia,Norte,9637.11,8500
Loja 111,Mato Grosso,Centro-Oeste,8989.58,7000
