Loja,Estado,Região,Valor vendido,Meta de Vendas
Loja 1, Espírito Santo, Sudeste,6190.73,7800
Loja 2, Mato Grosso, Centro-Oeste,9948.47,8200
Loja 3, Roraima, Norte,6928.77,8500
Loja 4, Piauí, Nordeste,9177.4,7500
Loja 5, Paraíba, Nordeste,7637.21,8000
Loja 6, Sergipe, Nordeste,9549.02,7200
Loja 7, Minas Gerais, Sudeste,6762.62,7200
Loja 8, Paraná, Sul,9395.07,8500
Loja 9, Espírito Santo, Sudeste,7707.57,8000
Loja 10, Paraná, Sul,9978.96,8500
Loja 11, Rondônia, Norte,6056.14,7800
Loja 12, Paraná, Sul,9823.18,8000
Loja 13, Espírito Santo, Sudeste,9646.46,8000
Loja 14, Tocantins, Norte,8942.47,7200
Loja 15, Rio Grande do Norte, Nordeste,6775.66,7200
Loja 16, Santa Catarina, Sul,7529.68,7500
Loja 17, Paraíba, Nordeste,6200.47,8000
Loja 18, Bahia, Nordeste,8260.66,8000
Loja 19, Acre, Norte,8939.48,7500
Loja 20, Acre, Norte,9701.36,7000
Loja 21, Mato Grosso do Sul, Centro-Oeste,9134.53,8500
Loja 22, Mato Grosso do Sul, Centro-Oeste,6506.67,7500
Loja 23, Mato Grosso do Sul, Centro-Oeste,6969.68,8500
Loja 24, Rio Grande do Norte, Nordeste,6927.24,8200
Loja 25, Alagoas, Nordeste,7796.98,8500
Loja 26, Ceará, Nordeste,6566.0,7800
Loja 27, Rio Grande do Norte, Nordeste,8593.63,7500
Loja 28, Roraima, Norte,7201.15,8500
Loja 29, Ceará, Nordeste,8194.6,7500
Loja 30, Piauí, Nordeste,9742.44,7500
Loja 31, Maranhão, Nordeste,8084.64,8200
Loja 32, Rio Grande do Sul, Sul,8902.62,8000
Loja 33, Rio Grande do Sul, Sul,9655.2,8000
Loja 34, Maranhão, Nordeste,9284.54,7500
Loja 35, Roraima, Norte,9696.53,7800
Loja 36, Piauí, Nordeste,9357.25,7200
Loja 37, Santa Catarina, Sul,7453.11,7500
